scorer,,,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO
labeled-data,B1G,img3251.png,,,1430.3341556519113,559.941784148961,1457.8193479853378,573.5397214086563,1448.5611779361836,555.891334752456,1439.8816435151016,572.382450152512,1394.1694288974024,596.3958287175059,1435.2525584905243,604.7860453245519,1462.737750823951,611.4403550473816,1400.5344208061958,633.4285089141229,1455.7941232870853,636.9003226825557,1423.3905281150453,657.7312052931527,1431.7807447220914,726.5888450337374,1472.5745565011775,791.1067175637812
labeled-data,B1G,img3436.png,809.1640247811291,674.566861704647,825.1738901665285,640.4472559566593,793.9275662506328,635.5288531180461,809.8400460226167,644.2083875391281,813.6011776050856,625.1134118127475,846.2940905911615,601.1000332477538,817.3623091875545,590.9739097564913,789.2984812260557,587.2127781740223,852.9484003139912,562.6207639809563,804.0536897418953,552.2053226756578,830.6709286332137,540.343292300179,862.7852059912177,471.19633474555815,913.1265056334939,421.144352917318
labeled-data,B1G,img3439.png,830.5488020461854,701.1217080240212,838.3603830251593,666.6928881537289,804.7995165969752,668.7181128519813,821.5799498110673,672.7685622484863,821.0013141829951,655.4094934063221,847.9078708883496,622.42726260621,813.4790510180572,618.376813209705,788.3084011969191,620.1127200939214,848.7758243304578,589.734349620134,794.6733931057126,582.7907220832684,824.473127951428,563.6957463568878,837.7817473970872,507.27877261985407,877.4182879200289,443.33953571788254
labeled-data,B1G,img5303.png,1127.3757842701489,390.6295986358293,1087.88543816161,407.90212653998697,1108.7330630433405,429.3674588256207,1107.3432213845585,409.29196819876904,1088.1942918635614,423.6536653395168,1044.9547735903423,420.2562746180495,1068.4276549386611,441.10389949978014,1093.9080853496653,459.3262679149225,1028.2766736849576,448.979668899545,1071.3617651072009,478.93847798884684,1039.7042606571654,480.63717334958045,1026.324920097865,526.1042456882623,996.4362507688834,585.6912106562323
labeled-data,B1G,img5425.png,1453.8155129549173,434.27455776198326,1433.1629622135938,397.1938416582436,1407.3472737869397,424.65234662113943,1426.8263841452333,415.26482355690155,1406.17383340391,400.24478665412096,1420.4898060768726,363.16407055038144,1393.2659891905828,374.1944101508609,1367.6849888405345,398.3672820412734,1401.010695718579,341.80745557924024,1351.0221354015123,367.1537678526825,1366.5115484575047,344.1543363452997,1300.0495789772046,322.9433556237606,1233.912785175145,356.35811632880893
labeled-data,B1G,img5781.png,736.823900682997,412.98738662600977,768.0374148715879,447.251845810478,785.404332540428,423.0789739200655,764.7517817991046,425.6605427627309,786.1083967702458,437.86432274624013,802.0671859794502,481.9856811481582,814.7403421161713,457.8128092577457,822.9544247973795,439.2724512058759,834.2194524744649,495.83227766790907,,,853.6985628327585,473.53691039034413,910.9624535246095,475.17972692658566,992.633904183479,478.9347361522808
labeled-data,B1G,img6404.png,825.0151750473538,993.7116175377071,838.9024301210852,956.100301713018,804.1842924367568,958.1255264112705,825.883128489462,964.2012005060279,825.883128489462,949.1566741761523,857.1294524053578,927.7471559374832,827.0403997456065,923.407388726942,798.1086183419994,926.5898846813388,852.7896851948167,898.2367389058039,808.813377461334,896.5008320215875,827.3297175596425,886.6640263443611,822.7006325350652,836.3227267020849,825.8831284894621,768.3330404036085
labeled-data,B1G,img6889.png,1242.555219433674,409.0888773300364,1201.2501179510273,403.9257396447056,1210.872329091871,441.94520805486894,1216.9742190836257,419.88452885390996,1199.6073014147855,422.46609769657533,1167.9244110729828,393.83415235064984,1172.14879645189,424.3436023094229,1179.1894387500683,453.6796118851663,1141.6393464931166,421.2926573135456,1156.1900072426854,450.393978812683,1134.5987041949384,441.71051997826294,1080.8551346521765,463.06713494940414,1007.8672001246207,458.60806149389117
labeled-data,B1G,img6954.png,,,1223.7522899468916,396.2165669206251,1223.181168876911,431.05495218943827,1234.4132165865285,412.01758319008684,1210.0453842673585,411.25608843011275,1177.301109588474,388.98236670087147,1183.7738150482535,416.96729912991816,1188.7235309880848,445.3329789389519,1145.508703359557,412.9694516400544,1154.0755194092653,447.6174632188741,1133.8959082699525,437.1469102692308,1077.3549223418788,454.4709392976165,1011.8663729841098,461.3243921373831
labeled-data,B1G,img7064.png,,,1218.4109959901127,409.92753196316164,1222.400693292414,441.6104223049645,1232.0229044332577,423.77412848291254,1206.6765921598155,423.0700642530947,1179.4527752735257,393.7340546773513,1178.2793348904959,424.9475688659423,1179.6874633501316,459.9160922802283,1142.8414353229978,411.33566042279733,1144.9536280124514,448.8857526797488,1124.001831766768,430.8608668921028,1067.5398439333273,447.1314787252111,1006.1513652962431,457.7609268535623
labeled-data,B1G,img8324.png,,,1149.4863794184012,448.43591670860576,1173.854211737571,476.42084913765245,1172.71196959761,449.95890622855393,1155.9590848781806,464.23693297806756,1113.3153783196333,462.33319607813235,1138.8254527787642,484.03579673739307,1160.7184271280184,502.121297286777,1100.7507147800613,489.36626005721155,1133.4949894589458,520.587545216148,1101.1314621600484,511.25923440646574,1045.7327183719353,540.0056615954865,1000.0430327734919,492.0314917171207
labeled-data,B1G,img8742.png,,,1102.2442942589407,481.4904927443332,1110.223688863543,453.32792355161956,1092.152706964885,472.3376577567013,1114.213386165844,468.5826485310061,1124.539661536506,501.90835540905056,1145.4269003544352,493.6942727278425,1165.3753868659405,481.2558046677272,1113.2746338594202,515.7549519288015,1153.4062949590373,530.0709246017641,1098.7239731098516,526.7852915292809,1037.2356970390936,509.8877500136528,999.4509167055359,457.0829327773147
